Team,Season,Stage,HomeOrAway,home_team_goal,away_team_goal,Result
Valencia CF,2011/2012,14,Away,3,3,T
Valencia CF,2011/2012,15,Home,2,1,W
Valencia CF,2011/2012,16,Away,1,1,T
Valencia CF,2011/2012,17,Home,1,1,T
Valencia CF,2011/2012,18,Away,1,1,T
Valencia CF,2011/2012,19,Home,4,0,W
Valencia CF,2011/2012,20,Home,2,0,W
Valencia CF,2011/2012,21,Away,0,2,W
Valencia CF,2011/2012,22,Away,0,0,T
Valencia CF,2011/2012,23,Home,1,1,T
Valencia CF,2011/2012,24,Away,5,1,L
Valencia CF,2011/2012,25,Home,2,1,W
Valencia CF,2011/2012,26,Away,1,3,W
Valencia CF,2011/2012,27,Home,4,1,W
Valencia CF,2011/2012,28,Away,2,2,T
Valencia CF,2011/2012,29,Home,1,3,L
Valencia CF,2011/2012,30,Away,1,0,L
Valencia CF,2011/2012,31,Home,1,0,W
Valencia CF,2011/2012,32,Away,1,0,L
Valencia CF,2011/2012,33,Home,2,1,W
Valencia CF,2011/2012,34,Away,1,1,T
Valencia CF,2011/2012,35,Home,1,4,L
Valencia CF,2011/2012,36,Away,1,1,T
Valencia CF,2011/2012,37,Home,3,1,W
Valencia CF,2011/2012,38,Away,1,1,T
Valencia CF,2012/2013,1,Away,1,1,T
Valencia CF,2012/2013,2,Home,3,0,W
Valencia CF,2012/2013,3,Away,3,0,L
Valencia CF,2012/2013,4,Home,4,1,W
Valencia CF,2012/2013,5,Away,0,1,W
Valencia CF,2012/2013,6,Home,2,0,W
Valencia CF,2012/2013,7,Away,6,0,L
Valencia CF,2012/2013,8,Home,1,1,T
Valencia CF,2012/2013,9,Away,1,0,L
Valencia CF,2012/2013,10,Home,1,0,W
Valencia CF,2012/2013,11,Away,2,1,L
Valencia CF,2012/2013,12,Home,1,3,L
Valencia CF,2012/2013,13,Away,0,2,W
Valencia CF,2012/2013,14,Home,1,4,L
Valencia CF,2012/2013,15,Away,0,0,T
Valencia CF,2012/2013,16,Home,1,1,T
Valencia CF,2012/2013,17,Home,1,1,T
Valencia CF,2012/2013,18,Away,1,3,W
Valencia CF,2012/2013,19,Home,2,0,W
Valencia CF,2012/2013,20,Home,1,1,T
Valencia CF,2012/2013,21,Away,2,0,L
Valencia CF,2012/2013,22,Home,0,2,L
Valencia CF,2012/2013,23,Away,2,2,T
Valencia CF,2012/2013,24,Home,0,4,L
Valencia CF,2012/2013,25,Away,0,2,W
Valencia CF,2012/2013,26,Home,3,0,W
Valencia CF,2012/2013,27,Away,1,2,W
Valencia CF,2012/2013,28,Home,2,0,W
Valencia CF,2012/2013,29,Away,2,2,T
Valencia CF,2012/2013,30,Home,0,3,L
Valencia CF,2012/2013,31,Away,3,3,T
Valencia CF,2012/2013,32,Home,0,2,L
Valencia CF,2012/2013,33,Away,0,3,W
Valencia CF,2012/2013,34,Home,2,2,T
Valencia CF,2012/2013,35,Away,4,1,L
Valencia CF,2012/2013,36,Away,1,1,T
Valencia CF,2012/2013,37,Home,1,0,W
Valencia CF,2012/2013,38,Away,2,0,L
Valencia CF,2013/2014,1,Home,2,1,W
Valencia CF,2013/2014,2,Away,3,0,L
Valencia CF,2013/2014,3,Home,1,1,T
Valencia CF,2013/2014,4,Away,2,2,T
Valencia CF,2013/2014,5,Home,1,1,T
Valencia CF,2013/2014,6,Away,0,0,T
Valencia CF,2013/2014,7,Home,0,0,T
Valencia CF,2013/2014,8,Away,1,1,T
Valencia CF,2013/2014,9,Home,0,0,T
Valencia CF,2013/2014,10,Away,1,0,L
Valencia CF,2013/2014,11,Home,1,1,T
Valencia CF,2013/2014,12,Away,2,1,L
Valencia CF,2013/2014,13,Home,0,6,L
Valencia CF,2013/2014,14,Away,4,0,L
Valencia CF,2013/2014,15,Home,0,2,L
Valencia CF,2013/2014,16,Away,2,0,L
Valencia CF,2013/2014,17,Home,2,2,T
Valencia CF,2013/2014,18,Home,0,2,L
Valencia CF,2013/2014,19,Away,1,2,W
Valencia CF,2013/2014,20,Away,3,2,L
Valencia CF,2013/2014,21,Home,1,0,W
Valencia CF,2013/2014,22,Away,1,0,L
Valencia CF,2013/2014,23,Home,1,1,T
Valencia CF,2013/2014,24,Away,1,1,T
Valencia CF,2013/2014,25,Home,3,1,W
Valencia CF,2013/2014,26,Away,2,1,L
Valencia CF,2013/2014,27,Home,1,2,L
Valencia CF,2013/2014,28,Away,2,1,L
Valencia CF,2013/2014,29,Home,3,2,W
Valencia CF,2013/2014,30,Away,0,1,W
Valencia CF,2013/2014,31,Home,0,0,T
Valencia CF,2013/2014,32,Away,4,0,L
Valencia CF,2013/2014,33,Home,2,0,W
Valencia CF,2013/2014,34,Away,2,1,L
Valencia CF,2013/2014,35,Home,3,3,T
Valencia CF,2013/2014,36,Away,2,2,T
Valencia CF,2013/2014,37,Away,2,0,L
Valencia CF,2013/2014,38,Home,3,2,W
Valencia CF,2014/2015,1,Away,1,1,T
Valencia CF,2014/2015,2,Home,0,1,L
Valencia CF,2014/2015,3,Home,0,4,L
Valencia CF,2014/2015,4,Away,3,1,L
Valencia CF,2014/2015,5,Home,2,1,W
Valencia CF,2014/2015,6,Away,1,0,L
Valencia CF,2014/2015,7,Home,3,2,W
Valencia CF,2014/2015,8,Away,0,2,W
Valencia CF,2014/2015,9,Home,2,2,T
Valencia CF,2014/2015,10,Away,1,0,L
Valencia CF,2014/2015,11,Home,2,0,W
Valencia CF,2014/2015,12,Away,1,1,T
Valencia CF,2014/2015,13,Home,2,0,W
Valencia CF,2014/2015,14,Away,1,1,T
Valencia CF,2014/2015,15,Home,0,0,T
Valencia CF,2014/2015,16,Away,1,2,W
Valencia CF,2014/2015,17,Home,3,0,W
Valencia CF,2014/2015,18,Away,2,0,L
Valencia CF,2014/2015,19,Home,2,2,T
Valencia CF,2014/2015,20,Home,1,2,L
Valencia CF,2014/2015,21,Away,2,1,L
Valencia CF,2014/2015,22,Away,3,0,L
Valencia CF,2014/2015,23,Home,1,2,L
Valencia CF,2014/2015,24,Away,3,0,L
Valencia CF,2014/2015,25,Home,2,2,T
Valencia CF,2014/2015,26,Away,2,1,L
Valencia CF,2014/2015,27,Home,0,1,L
Valencia CF,2014/2015,28,Away,0,0,T
Valencia CF,2014/2015,29,Home,0,1,L
Valencia CF,2014/2015,30,Away,3,1,L
Valencia CF,2014/2015,31,Home,1,1,T
Valencia CF,2014/2015,32,Away,2,3,W
Valencia CF,2014/2015,33,Home,1,1,T
Valencia CF,2014/2015,34,Away,2,3,W
Valencia CF,2014/2015,35,Home,0,1,L
Valencia CF,2014/2015,36,Away,2,2,T
Valencia CF,2014/2015,37,Home,1,0,W
Valencia CF,2014/2015,38,Away,3,1,L
Valencia CF,2015/2016,1,Away,0,1,W
Valencia CF,2015/2016,2,Home,1,1,T
Valencia CF,2015/2016,3,Away,3,2,L
Valencia CF,2015/2016,4,Home,2,0,W
Valencia CF,2015/2016,5,Away,4,3,L
Valencia CF,2015/2016,6,Home,1,1,T
Valencia CF,2015/2016,7,Away,0,2,W
Valencia CF,2015/2016,8,Home,1,1,T
Valencia CF,2015/2016,9,Away,2,0,L
Valencia CF,2015/2016,10,Home,2,1,W
Valencia CF,2015/2016,11,Away,2,2,T
Valencia CF,2015/2016,12,Home,2,0,W
Valencia CF,2015/2016,13,Away,1,1,T
Valencia CF,2015/2016,14,Home,0,1,L
Valencia CF,2015/2016,15,Away,0,0,T
Valencia CF,2015/2016,16,Home,1,2,L
Valencia CF,2015/2016,17,Away,0,1,W
Valencia CF,2015/2016,18,Home,4,0,W
Valencia CF,2015/2016,19,Away,1,0,L
Valencia CF,2015/2016,20,Home,1,2,L
Valencia CF,2015/2016,21,Away,0,1,W
Valencia CF,2015/2016,22,Home,3,1,W
Valencia CF,2015/2016,23,Away,3,1,L
Valencia CF,2015/2016,24,Home,1,1,T
Valencia CF,2015/2016,25,Away,2,1,L
Valencia CF,2015/2016,26,Home,1,1,T
Valencia CF,2015/2016,27,Away,0,3,W
Valencia CF,2015/2016,28,Home,3,1,W
Valencia CF,2015/2016,29,Away,2,0,L
Valencia CF,2015/2016,30,Home,2,0,W
Valencia CF,2015/2016,31,Away,1,1,T
Valencia CF,2015/2016,32,Home,1,0,W
Valencia CF,2015/2016,33,Away,0,0,T
Valencia CF,2015/2016,34,Home,1,0,W
Valencia CF,2015/2016,35,Away,2,1,L
Valencia CF,2015/2016,36,Home,1,1,T
Valencia CF,2015/2016,37,Away,1,2,W
Valencia CF,2015/2016,38,Home,0,2,L
Valenciennes FC,2008/2009,1,Home,1,0,W
Valenciennes FC,2008/2009,2,Away,0,1,W
Valenciennes FC,2008/2009,3,Home,1,2,L
Valenciennes FC,2008/2009,4,Away,3,0,L
Valenciennes FC,2008/2009,5,Home,4,1,W
Valenciennes FC,2008/2009,6,Away,0,0,T
Valenciennes FC,2008/2009,7,Home,0,2,L
Valenciennes FC,2008/2009,8,Away,0,2,W
Valenciennes FC,2008/2009,9,Home,2,1,W
Valenciennes FC,2008/2009,10,Away,3,1,L
Valenciennes FC,2008/2009,11,Home,2,3,L
Valenciennes FC,2008/2009,12,Away,2,0,L
Valenciennes FC,2008/2009,13,Home,2,1,W
Valenciennes FC,2008/2009,14,Away,2,0,L
Valenciennes FC,2008/2009,15,Home,1,0,W
Valenciennes FC,2008/2009,16,Away,0,1,W
Valenciennes FC,2008/2009,17,Away,2,1,L
Valenciennes FC,2008/2009,18,Home,1,0,W
Valenciennes FC,2008/2009,19,Away,0,1,W
Valenciennes FC,2008/2009,20,Home,3,2,W
Valenciennes FC,2008/2009,21,Away,0,1,W
Valenciennes FC,2008/2009,22,Home,2,0,W
Valenciennes FC,2008/2009,23,Away,1,3,W
Valenciennes FC,2008/2009,24,Home,4,0,W
Valenciennes FC,2008/2009,25,Away,4,1,L
Valenciennes FC,2008/2009,26,Home,1,2,L
Valenciennes FC,2008/2009,27,Away,0,1,W
Valenciennes FC,2008/2009,28,Home,1,4,L
Valenciennes FC,2008/2009,29,Away,2,2,T
Valenciennes FC,2008/2009,30,Home,4,1,W
Valenciennes FC,2008/2009,31,Away,1,1,T
Valenciennes FC,2008/2009,32,Home,2,1,W
Valenciennes FC,2008/2009,33,Away,0,1,W
Valenciennes FC,2008/2009,34,Home,3,1,W
Valenciennes FC,2008/2009,35,Home,0,1,L
Valenciennes FC,2008/2009,36,Away,2,1,L
Valenciennes FC,2008/2009,37,Home,0,0,T
Valenciennes FC,2008/2009,38,Away,2,0,L
Valenciennes FC,2009/2010,1,Home,4,4,T
Valenciennes FC,2009/2010,2,Away,2,1,L
Valenciennes FC,2009/2010,3,Home,1,1,T
Valenciennes FC,2009/2010,4,Away,0,2,W
Valenciennes FC,2009/2010,5,Home,2,0,W
Valenciennes FC,2009/2010,6,Away,3,1,L
Valenciennes FC,2009/2010,7,Home,3,0,W
Valenciennes FC,2009/2010,8,Away,1,1,T
Valenciennes FC,2009/2010,9,Home,2,1,W
Valenciennes FC,2009/2010,10,Away,2,1,L
Valenciennes FC,2009/2010,11,Home,1,1,T
Valenciennes FC,2009/2010,12,Away,3,0,L
Valenciennes FC,2009/2010,13,Home,2,0,W
Valenciennes FC,2009/2010,14,Away,2,0,L
Valenciennes FC,2009/2010,15,Away,1,1,T
Valenciennes FC,2009/2010,16,Home,3,1,W
Valenciennes FC,2009/2010,17,Away,2,1,L
Valenciennes FC,2009/2010,18,Home,3,4,L
Valenciennes FC,2009/2010,19,Away,0,2,W
Valenciennes FC,2009/2010,20,Home,1,4,L
Valenciennes FC,2009/2010,21,Away,0,0,T
Valenciennes FC,2009/2010,22,Home,5,0,W
Valenciennes FC,2009/2010,23,Away,2,0,L
Valenciennes FC,2009/2010,24,Home,0,0,T
Valenciennes FC,2009/2010,25,Away,4,1,L
Valenciennes FC,2009/2010,26,Home,1,0,W
Valenciennes FC,2009/2010,27,Away,2,1,L
Valenciennes FC,2009/2010,28,Home,2,0,W
Valenciennes FC,2009/2010,29,Away,0,3,W
Valenciennes FC,2009/2010,30,Home,1,2,L
Valenciennes FC,2009/2010,31,Home,0,1,L
Valenciennes FC,2009/2010,32,Away,0,1,W
Valenciennes FC,2009/2010,33,Home,2,1,W
Valenciennes FC,2009/2010,34,Away,0,1,W
Valenciennes FC,2009/2010,35,Home,0,7,L
Valenciennes FC,2009/2010,36,Away,0,1,W
Valenciennes FC,2009/2010,37,Home,1,1,T
Valenciennes FC,2009/2010,38,Away,5,0,L
Valenciennes FC,2010/2011,1,Away,0,4,W
Valenciennes FC,2010/2011,2,Home,1,0,W
Valenciennes FC,2010/2011,3,Away,1,1,T
Valenciennes FC,2010/2011,4,Home,1,1,T
Valenciennes FC,2010/2011,5,Away,1,3,W
Valenciennes FC,2010/2011,6,Home,0,2,L
Valenciennes FC,2010/2011,7,Away,2,2,T
Valenciennes FC,2010/2011,8,Home,0,0,T
Valenciennes FC,2010/2011,9,Away,0,0,T
Valenciennes FC,2010/2011,10,Away,4,3,L
Valenciennes FC,2010/2011,11,Home,0,4,L
Valenciennes FC,2010/2011,12,Away,3,1,L
Valenciennes FC,2010/2011,13,Home,4,1,W
Valenciennes FC,2010/2011,14,Away,1,1,T
Valenciennes FC,2010/2011,15,Home,1,2,L
Valenciennes FC,2010/2011,16,Away,4,1,L
Valenciennes FC,2010/2011,17,Home,3,4,L
Valenciennes FC,2010/2011,18,Away,2,0,L
Valenciennes FC,2010/2011,19,Home,1,0,W
Valenciennes FC,2010/2011,20,Away,4,0,L
Valenciennes FC,2010/2011,21,Home,2,4,L
Valenciennes FC,2010/2011,22,Away,3,3,T
Valenciennes FC,2010/2011,23,Home,2,2,T
Valenciennes FC,2010/2011,24,Away,4,1,L
Valenciennes FC,2010/2011,25,Home,3,1,W
Valenciennes FC,2010/2011,26,Home,0,2,L
Valenciennes FC,2010/2011,27,Away,0,0,T
Valenciennes FC,2010/2011,28,Home,1,2,L
Valenciennes FC,2010/2011,29,Away,1,0,L
Valenciennes FC,2010/2011,30,Home,2,1,W
Valenciennes FC,2010/2011,31,Away,1,3,W
Valenciennes FC,2010/2011,32,Home,0,2,L
Valenciennes FC,2010/2011,33,Away,1,1,T
Valenciennes FC,2010/2011,34,Home,1,2,L
Valenciennes FC,2010/2011,35,Away,2,2,T
Valenciennes FC,2010/2011,36,Home,4,3,W
Valenciennes FC,2010/2011,37,Away,2,1,L
Valenciennes FC,2010/2011,38,Home,3,6,L
Valenciennes FC,2011/2012,1,Away,1,1,T
Valenciennes FC,2011/2012,2,Home,1,0,W
Valenciennes FC,2011/2012,3,Away,2,1,L
Valenciennes FC,2011/2012,4,Home,0,3,L
Valenciennes FC,2011/2012,5,Away,1,1,T
Valenciennes FC,2011/2012,6,Home,1,1,T
Valenciennes FC,2011/2012,7,Away,1,1,T
Valenciennes FC,2011/2012,8,Home,0,1,L
Valenciennes FC,2011/2012,9,Away,1,1,T
Valenciennes FC,2011/2012,10,Home,1,0,W
Valenciennes FC,2011/2012,11,Away,0,2,W
Valenciennes FC,2011/2012,12,Home,2,2,T
Valenciennes FC,2011/2012,13,Away,2,1,L
Valenciennes FC,2011/2012,14,Home,7,3,W
Valenciennes FC,2011/2012,15,Away,3,3,T
Valenciennes FC,2011/2012,16,Away,0,2,W
Valenciennes FC,2011/2012,17,Home,2,1,W
Valenciennes FC,2011/2012,18,Away,1,0,L
Valenciennes FC,2011/2012,19,Home,5,1,W
Valenciennes FC,2011/2012,20,Away,1,2,W
Valenciennes FC,2011/2012,21,Home,0,0,T
Valenciennes FC,2011/2012,22,Away,1,1,T
Valenciennes FC,2011/2012,23,Home,2,2,T
Valenciennes FC,2011/2012,24,Away,1,2,W
Valenciennes FC,2011/2012,25,Home,3,2,W
Valenciennes FC,2011/2012,26,Away,1,2,W
Valenciennes FC,2011/2012,27,Home,3,2,W
Valenciennes FC,2011/2012,28,Away,1,5,W
Valenciennes FC,2011/2012,29,Home,2,1,W
Valenciennes FC,2011/2012,30,Away,1,0,L
Valenciennes FC,2011/2012,31,Home,0,1,L
Valenciennes FC,2011/2012,32,Home,0,0,T
Valenciennes FC,2011/2012,33,Away,1,2,W
Valenciennes FC,2011/2012,34,Home,2,0,W
Valenciennes FC,2011/2012,35,Away,4,1,L
Valenciennes FC,2011/2012,36,Home,1,1,T
Valenciennes FC,2011/2012,37,Away,2,1,L
Valenciennes FC,2011/2012,38,Home,1,0,W
Valenciennes FC,2012/2013,1,Away,2,0,L
Valenciennes FC,2012/2013,2,Home,1,2,L
Valenciennes FC,2012/2013,3,Home,2,1,W
Valenciennes FC,2012/2013,4,Away,2,0,L
Valenciennes FC,2012/2013,5,Home,2,0,W
Valenciennes FC,2012/2013,6,Away,3,2,L
Valenciennes FC,2012/2013,7,Home,2,0,W
Valenciennes FC,2012/2013,8,Away,1,0,L
Valenciennes FC,2012/2013,9,Home,1,0,W
Valenciennes FC,2012/2013,10,Away,0,1,W
Valenciennes FC,2012/2013,11,Home,0,2,L
Valenciennes FC,2012/2013,12,Away,0,1,W
Valenciennes FC,2012/2013,13,Home,1,3,L
Valenciennes FC,2012/2013,14,Away,1,1,T
Valenciennes FC,2012/2013,15,Home,5,3,W
Valenciennes FC,2012/2013,16,Away,3,2,L
Valenciennes FC,2012/2013,17,Home,1,1,T
Valenciennes FC,2012/2013,18,Away,4,1,L
Valenciennes FC,2012/2013,19,Home,0,2,L
Valenciennes FC,2012/2013,20,Away,0,0,T
Valenciennes FC,2012/2013,21,Away,0,0,T
Valenciennes FC,2012/2013,22,Home,2,2,T
Valenciennes FC,2012/2013,23,Away,1,3,W
Valenciennes FC,2012/2013,24,Home,1,2,L
Valenciennes FC,2012/2013,25,Away,4,0,L
Valenciennes FC,2012/2013,26,Home,3,3,T
Valenciennes FC,2012/2013,27,Away,0,0,T
Valenciennes FC,2012/2013,28,Home,2,2,T
Valenciennes FC,2012/2013,29,Away,3,1,L
Valenciennes FC,2012/2013,30,Home,3,0,W
Valenciennes FC,2012/2013,31,Away,1,2,W
Valenciennes FC,2012/2013,32,Home,2,0,W
Valenciennes FC,2012/2013,33,Away,0,0,T
Valenciennes FC,2012/2013,34,Home,3,1,W
Valenciennes FC,2012/2013,35,Away,0,1,W
Valenciennes FC,2012/2013,36,Home,2,3,L
Valenciennes FC,2012/2013,37,Away,1,0,L
Valenciennes FC,2012/2013,38,Home,1,1,T
Valenciennes FC,2013/2014,1,Home,2,1,W
Valenciennes FC,2013/2014,2,Away,1,1,T
Valenciennes FC,2013/2014,3,Home,2,2,T
Valenciennes FC,2013/2014,4,Away,2,1,L
Valenciennes FC,2013/2014,5,Home,2,1,W
Valenciennes FC,2013/2014,6,Away,3,3,T
Valenciennes FC,2013/2014,7,Home,6,1,W
Valenciennes FC,2013/2014,8,Away,1,0,L
Valenciennes FC,2013/2014,9,Home,2,2,T
Valenciennes FC,2013/2014,10,Away,2,2,T
Valenciennes FC,2013/2014,11,Home,0,1,L
Valenciennes FC,2013/2014,12,Away,2,2,T
Valenciennes FC,2013/2014,13,Home,0,0,T
Valenciennes FC,2013/2014,14,Away,3,2,L
Valenciennes FC,2013/2014,15,Home,2,1,W
Valenciennes FC,2013/2014,16,Away,3,1,L
Valenciennes FC,2013/2014,17,Home,0,0,T
Valenciennes FC,2013/2014,18,Away,3,0,L
Valenciennes FC,2013/2014,19,Away,2,0,L
Valenciennes FC,2013/2014,20,Home,0,1,L
Valenciennes FC,2013/2014,21,Away,1,3,W
Valenciennes FC,2013/2014,22,Home,2,0,W
Valenciennes FC,2013/2014,23,Away,0,0,T
Valenciennes FC,2013/2014,24,Home,2,1,W
Valenciennes FC,2013/2014,25,Away,2,0,L
Valenciennes FC,2013/2014,26,Home,2,2,T
Valenciennes FC,2013/2014,27,Away,1,0,L
Valenciennes FC,2013/2014,28,Home,3,1,W
Valenciennes FC,2013/2014,29,Away,1,3,W
Valenciennes FC,2013/2014,30,Home,0,1,L
Valenciennes FC,2013/2014,31,Away,1,2,W
Valenciennes FC,2013/2014,32,Home,2,3,L
Valenciennes FC,2013/2014,33,Away,1,0,L
Valenciennes FC,2013/2014,34,Home,2,2,T
Valenciennes FC,2013/2014,35,Away,1,2,W
Valenciennes FC,2013/2014,36,Home,2,2,T
Valenciennes FC,2013/2014,37,Home,3,2,W
Valenciennes FC,2013/2014,38,Away,0,0,T
VfB Stuttgart,2008/2009,1,Away,0,1,W
VfB Stuttgart,2008/2009,2,Home,0,1,L
VfB Stuttgart,2008/2009,3,Home,0,1,L
VfB Stuttgart,2008/2009,4,Away,1,1,T
VfB Stuttgart,2008/2009,5,Home,0,1,L
VfB Stuttgart,2008/2009,6,Away,0,0,T
VfB Stuttgart,2008/2009,7,Home,3,0,W
VfB Stuttgart,2008/2009,8,Away,1,0,L
VfB Stuttgart,2008/2009,9,Home,1,0,W
VfB Stuttgart,2008/2009,10,Away,0,1,W
VfB Stuttgart,2008/2009,11,Home,4,1,W
VfB Stuttgart,2008/2009,12,Away,1,0,L
VfB Stuttgart,2008/2009,13,Home,1,1,T
VfB Stuttgart,2008/2009,14,Away,4,0,L
VfB Stuttgart,2008/2009,15,Home,1,1,T
VfB Stuttgart,2008/2009,16,Away,2,1,L
VfB Stuttgart,2008/2009,17,Home,0,0,T
VfB Stuttgart,2008/2009,18,Home,2,0,W
VfB Stuttgart,2008/2009,19,Away,1,0,L
VfB Stuttgart,2008/2009,20,Away,4,0,L
VfB Stuttgart,2008/2009,21,Home,3,3,T
VfB Stuttgart,2008/2009,22,Away,0,0,T
VfB Stuttgart,2008/2009,23,Home,1,0,W
VfB Stuttgart,2008/2009,24,Away,1,2,W
VfB Stuttgart,2008/2009,25,Home,1,1,T
VfB Stuttgart,2008/2009,26,Away,0,0,T
VfB Stuttgart,2008/2009,27,Home,2,0,W
VfB Stuttgart,2008/2009,28,Away,2,0,L
VfB Stuttgart,2008/2009,29,Home,2,2,T
VfB Stuttgart,2008/2009,30,Away,0,0,T
VfB Stuttgart,2008/2009,31,Home,1,2,L
VfB Stuttgart,2008/2009,32,Away,4,5,W
VfB Stuttgart,2008/2009,33,Home,2,3,L
VfB Stuttgart,2008/2009,34,Away,2,2,T
VfB Stuttgart,2009/2010,1,Away,1,1,T
VfB Stuttgart,2009/2010,2,Home,4,0,W
VfB Stuttgart,2009/2010,3,Away,1,2,W
VfB Stuttgart,2009/2010,4,Home,1,0,W
VfB Stuttgart,2009/2010,5,Away,0,5,W
VfB Stuttgart,2009/2010,6,Home,2,0,W
VfB Stuttgart,2009/2010,7,Away,0,0,T
VfB Stuttgart,2009/2010,8,Home,1,2,L
VfB Stuttgart,2009/2010,9,Home,2,1,W
VfB Stuttgart,2009/2010,10,Away,1,1,T
VfB Stuttgart,2009/2010,11,Home,3,1,W
VfB Stuttgart,2009/2010,12,Away,1,2,W
VfB Stuttgart,2009/2010,13,Home,2,1,W
VfB Stuttgart,2009/2010,14,Away,3,0,L
VfB Stuttgart,2009/2010,15,Home,2,1,W
VfB Stuttgart,2009/2010,16,Away,2,0,L
VfB Stuttgart,2009/2010,17,Home,3,1,W
VfB Stuttgart,2009/2010,18,Home,1,2,L
VfB Stuttgart,2009/2010,19,Away,1,2,W
VfB Stuttgart,2009/2010,20,Home,1,1,T
VfB Stuttgart,2009/2010,21,Away,0,1,W
VfB Stuttgart,2009/2010,22,Home,2,1,W
VfB Stuttgart,2009/2010,23,Away,1,2,W
VfB Stuttgart,2009/2010,24,Home,3,3,T
VfB Stuttgart,2009/2010,25,Away,2,0,L
VfB Stuttgart,2009/2010,26,Away,3,2,L
VfB Stuttgart,2009/2010,27,Home,4,1,W
VfB Stuttgart,2009/2010,28,Away,1,0,L
VfB Stuttgart,2009/2010,29,Home,1,0,W
VfB Stuttgart,2009/2010,30,Away,1,0,L
VfB Stuttgart,2009/2010,31,Home,2,1,W
VfB Stuttgart,2009/2010,32,Away,1,0,L
VfB Stuttgart,2009/2010,33,Home,0,1,L
VfB Stuttgart,2009/2010,34,Away,1,1,T
VfB Stuttgart,2010/2011,1,Away,1,2,W
VfB Stuttgart,2010/2011,2,Home,3,1,W
VfB Stuttgart,2010/2011,3,Away,1,1,T
VfB Stuttgart,2010/2011,4,Home,3,0,W
VfB Stuttgart,2010/2011,5,Away,1,3,W
VfB Stuttgart,2010/2011,6,Home,3,1,W
VfB Stuttgart,2010/2011,7,Home,2,0,W
VfB Stuttgart,2010/2011,8,Away,2,3,W
VfB Stuttgart,2010/2011,9,Home,0,1,L
VfB Stuttgart,2010/2011,10,Away,2,2,T
VfB Stuttgart,2010/2011,11,Home,3,1,W
VfB Stuttgart,2010/2011,12,Away,0,0,T
VfB Stuttgart,2010/2011,13,Home,1,2,L
VfB Stuttgart,2010/2011,14,Away,0,0,T
VfB Stuttgart,2010/2011,15,Home,1,0,W
VfB Stuttgart,2010/2011,16,Away,0,1,W
VfB Stuttgart,2010/2011,17,Home,1,0,W
VfB Stuttgart,2010/2011,18,Home,0,2,L
VfB Stuttgart,2010/2011,19,Away,2,1,L
VfB Stuttgart,2010/2011,20,Home,0,4,L
VfB Stuttgart,2010/2011,21,Away,0,1,W
VfB Stuttgart,2010/2011,22,Home,1,1,T
VfB Stuttgart,2010/2011,23,Away,0,0,T
VfB Stuttgart,2010/2011,24,Away,2,2,T
VfB Stuttgart,2010/2011,25,Home,3,0,W
VfB Stuttgart,2010/2011,26,Away,1,2,W
VfB Stuttgart,2010/2011,27,Home,3,2,W
VfB Stuttgart,2010/2011,28,Away,2,0,L
VfB Stuttgart,2010/2011,29,Home,2,4,L
VfB Stuttgart,2010/2011,30,Away,1,1,T
VfB Stuttgart,2010/2011,31,Home,2,3,L
VfB Stuttgart,2010/2011,32,Away,1,0,L
VfB Stuttgart,2010/2011,33,Home,2,1,W
VfB Stuttgart,2010/2011,34,Away,0,1,W
VfB Stuttgart,2011/2012,1,Home,1,1,T
VfB Stuttgart,2011/2012,2,Away,1,1,T
VfB Stuttgart,2011/2012,3,Home,1,1,T
VfB Stuttgart,2011/2012,4,Away,3,1,L
VfB Stuttgart,2011/2012,5,Home,1,2,L
VfB Stuttgart,2011/2012,6,Away,2,1,L
VfB Stuttgart,2011/2012,7,Home,3,0,W
VfB Stuttgart,2011/2012,8,Away,1,1,T
VfB Stuttgart,2011/2012,9,Home,2,1,W
VfB Stuttgart,2011/2012,10,Away,2,2,T
VfB Stuttgart,2011/2012,11,Home,3,1,W
VfB Stuttgart,2011/2012,12,Away,3,0,L
VfB Stuttgart,2011/2012,13,Home,2,1,W
VfB Stuttgart,2011/2012,14,Away,1,1,T
VfB Stuttgart,2011/2012,15,Home,1,0,W
VfB Stuttgart,2011/2012,16,Home,1,0,W
VfB Stuttgart,2011/2012,17,Away,0,3,W
VfB Stuttgart,2011/2012,18,Away,0,0,T
VfB Stuttgart,2011/2012,19,Home,1,1,T
VfB Stuttgart,2011/2012,20,Away,4,1,L
VfB Stuttgart,2011/2012,21,Home,0,2,L
VfB Stuttgart,2011/2012,22,Away,4,2,L
VfB Stuttgart,2011/2012,23,Home,1,1,T
VfB Stuttgart,2011/2012,24,Away,0,0,T
VfB Stuttgart,2011/2012,25,Home,0,0,T
VfB Stuttgart,2011/2012,26,Away,1,0,L
VfB Stuttgart,2011/2012,27,Home,3,1,W
VfB Stuttgart,2011/2012,28,Away,4,0,L
VfB Stuttgart,2011/2012,29,Home,0,2,L
VfB Stuttgart,2011/2012,30,Away,2,0,L
VfB Stuttgart,2011/2012,31,Home,2,2,T
VfB Stuttgart,2011/2012,32,Away,4,1,L
VfB Stuttgart,2011/2012,33,Away,2,2,T
VfB Stuttgart,2011/2012,34,Home,0,3,L
VfB Stuttgart,2012/2013,1,Home,1,2,L
VfB Stuttgart,2012/2013,2,Away,1,5,W
VfB Stuttgart,2012/2013,3,Home,1,1,T
VfB Stuttgart,2012/2013,4,Away,1,1,T
